1,0.01329394,8.93,9.09,8.895867652
1,0.01329394,8.9,9.09,8.895867652
1,0.01181684,8.96,9.09,8.941963557
1,0.01329394,8.96,9.09,8.895867652
1,0.01329394,8.89,9.09,8.895867652
1,0.01329394,8.89,9.09,8.895867652
1,0.01329394,8.89,9.09,8.895867652
1,0.01329394,8.96,9.09,8.895867652
1,0.01329394,9.03,9.09,8.895867652
1,0.01181684,9.23,9.09,8.941963557
1,0.01181684,9.58,9.09,8.941963557
1,0.01181684,9.58,9.09,8.941963557
1,0.01181684,9.58,9.09,8.941963557
1,0.01033973,9.58,9.09,8.986264904
1,0.01033973,9.58,9.09,8.986264904
1,0.01033973,9.56,9.09,8.986264904
1,0.01181684,9.54,9.09,8.941963557
1,0.01181684,8.79,9.09,8.941963557
1,0.01181684,7.58,9.09,8.941963557
1,0.01181684,7.06,9.09,8.941963557
1,0.01181684,6.86,9.09,8.941963557
1,0.01329394,6.86,9.09,8.895867652
1,0.01329394,7.12,9.09,8.895867652
1,0.01329394,7.19,9.09,8.895867652
1,0.01329394,6.98,9.09,8.895867652
1,0.01329394,6.84,9.09,8.895867652
1,0.01477105,6.85,9.08,8.847976566
1,0.01477105,7.29,9.08,8.847976566
1,0.01477105,7.88,9.08,8.847976566
1,0.01624815,8.36,9.08,8.798290945
1,0.01624815,8.63,9.08,8.798290945
1,0.01624815,8.63,9.08,8.798290945
1,0.01772526,8.71,9.07,8.746810119
1,0.01624815,9,9.08,8.798290945
1,0.01772526,9.38,9.07,8.746810119
1,0.01624815,9.59,9.08,8.798290945
1,0.01624815,9.59,9.08,8.798290945
1,0.01772526,9.52,9.07,8.746810119
1,0.01772526,9.33,9.07,8.746810119
1,0.01772526,9.21,9.07,8.746810119
1,0.01772526,9.19,9.07,8.746810119
1,0.01772526,9.19,9.07,8.746810119
1,0.01920236,9.2,9.06,8.693534784
1,0.01920236,9.25,9.06,8.693534784
1,0.01920236,9.22,9.06,8.693534784
1,0.01920236,9.15,9.06,8.693534784
1,0.01920236,9.15,9.06,8.693534784
1,0.02067947,9.23,9.05,8.638464218
1,0.01920236,9.42,9.06,8.693534784
1,0.01920236,9.45,9.06,8.693534784
1,0.01920236,9.04,9.06,8.693534784
1,0.01772526,8.71,9.07,8.746810119
1,0.01920236,8.39,9.06,8.693534784
1,0.01772526,8.14,9.07,8.746810119
1,0.01772526,8.03,9.07,8.746810119
1,0.01772526,8.03,9.07,8.746810119
1,0.01772526,8.03,9.07,8.746810119
1,0.01624815,7.99,9.08,8.798290945
1,0.01772526,7.76,9.07,8.746810119
1,0.01772526,7.49,9.07,8.746810119
1,0.01920236,7.49,9.06,8.693534784
1,0.01920236,8.41,9.06,8.693534784
1,0.01772526,9.39,9.07,8.746810119
1,0.01772526,9.3,9.07,8.746810119
1,0.01920236,9.22,9.06,8.693534784
1,0.01772526,9.22,9.07,8.746810119
1,0.01772526,9.31,9.07,8.746810119
1,0.01772526,9.39,9.07,8.746810119
1,0.01920236,9.4,9.06,8.693534784
1,0.01772526,9.4,9.07,8.746810119
1,0.01624815,9.4,9.08,8.798290945
1,0.01624815,9.43,9.08,8.798290945
1,0.01772526,9.15,9.07,8.746810119
1,0.01772526,8.55,9.07,8.746810119
1,0.01772526,7.88,9.07,8.746810119
1,0.01772526,7.64,9.07,8.746810119
1,0.01772526,7.38,9.07,8.746810119
1,0.01772526,7.15,9.07,8.746810119
1,0.01772526,7.11,9.07,8.746810119
1,0.01772526,7.11,9.07,8.746810119
1,0.01772526,7.11,9.07,8.746810119
1,0.01772526,6.92,9.07,8.746810119
1,0.01624815,5.8,9.08,8.798290945
1,0.01772526,5.77,9.07,8.746810119
1,0.01772526,6.45,9.07,8.746810119
1,0.01772526,7.09,9.07,8.746810119
1,0.01920236,7.58,9.06,8.693534784
1,0.01920236,7.58,9.06,8.693534784
1,0.01920236,7.64,9.06,8.693534784
1,0.02215657,8.22,9.04,8.581599167
1,0.02215657,8.34,9.04,8.581599167
1,0.02363368,8.32,9.02,8.522938861
1,0.02363368,8.71,9.02,8.522938861
2,0.02511078,9.08,8.69,8.462484094
2,0.02511078,9.54,8.69,8.462484094
2,0.02511078,9.64,8.69,8.462484094
2,0.02511078,9.65,8.69,8.462484094
3,0.02363368,9.65,8.86,8.522938861
3,0.02363368,9.59,8.86,8.522938861
3,0.02511078,9.05,8.85,8.462484094
3,0.02511078,9.1,8.85,8.462484094
3,0.02215657,9.3,8.88,8.581599167
3,0.02215657,9.35,8.88,8.581599167
3,0.02363368,9.36,8.86,8.522938861
3,0.02363368,9.4,8.86,8.522938861
3,0.02363368,9.39,8.86,8.522938861
3,0.02363368,9.1,8.86,8.522938861
3,0.02363368,8.77,8.86,8.522938861
3,0.02363368,8.4,8.86,8.522938861
3,0.02363368,8.27,8.86,8.522938861
3,0.02363368,8.11,8.86,8.522938861
3,0.02511078,7.98,8.85,8.462484094
3,0.02511078,7.99,8.85,8.462484094
3,0.02363368,8.09,8.86,8.522938861
3,0.02363368,7.93,8.86,8.522938861
3,0.02215657,7.84,8.88,8.581599167
3,0.02363368,7.83,8.86,8.522938861
3,0.02215657,7.72,8.88,8.581599167
3,0.02215657,7.63,8.88,8.581599167
3,0.02363368,7.74,8.86,8.522938861
3,0.02363368,7.94,8.86,8.522938861
3,0.02215657,8.01,8.88,8.581599167
3,0.02215657,8,8.88,8.581599167
3,0.02363368,7.89,8.86,8.522938861
3,0.02363368,7.95,8.86,8.522938861
3,0.02363368,8.02,8.86,8.522938861
3,0.02363368,8.31,8.86,8.522938861
3,0.02363368,8.75,8.86,8.522938861
3,0.02363368,9.3,8.86,8.522938861
3,0.02363368,9.45,8.86,8.522938861
3,0.02215657,9.49,8.88,8.581599167
3,0.02363368,9.53,8.86,8.522938861
3,0.02215657,9.57,8.88,8.581599167
3,0.02363368,9.52,8.86,8.522938861
3,0.02363368,9.49,8.86,8.522938861
3,0.02363368,9.49,8.86,8.522938861
3,0.02363368,9.47,8.86,8.522938861
3,0.02215657,9.45,8.88,8.581599167
3,0.02363368,9.39,8.86,8.522938861
3,0.02215657,9.38,8.88,8.581599167
3,0.02363368,9.41,8.86,8.522938861
3,0.02363368,9.41,8.86,8.522938861
3,0.02363368,9.4,8.86,8.522938861
3,0.02215657,9.49,8.88,8.581599167
3,0.02215657,9.53,8.88,8.581599167
3,0.02215657,9.52,8.88,8.581599167
3,0.02363368,9.42,8.86,8.522938861
3,0.02363368,9.12,8.86,8.522938861
3,0.02363368,8.91,8.86,8.522938861
3,0.02215657,8.75,8.88,8.581599167
3,0.02363368,8.7,8.86,8.522938861
3,0.02215657,8.69,8.88,8.581599167
3,0.02215657,8.7,8.88,8.581599167
3,0.02363368,8.47,8.86,8.522938861
3,0.02363368,8.25,8.86,8.522938861
3,0.02363368,8.23,8.86,8.522938861
3,0.02511078,8.17,8.85,8.462484094
3,0.02511078,8.23,8.85,8.462484094
3,0.02511078,8.3,8.85,8.462484094
3,0.02658789,8.46,8.83,8.400234049
3,0.02658789,8.61,8.83,8.400234049
3,0.02658789,8.63,8.83,8.400234049
3,0.02658789,8.51,8.83,8.400234049
3,0.02658789,8.56,8.83,8.400234049
3,0.02658789,8.68,8.83,8.400234049
3,0.02658789,8.84,8.83,8.400234049
3,0.02658789,9.09,8.83,8.400234049
3,0.02511078,9.19,8.85,8.462484094
3,0.02658789,9.12,8.83,8.400234049
3,0.02511078,8.55,8.85,8.462484094
3,0.02511078,7.79,8.85,8.462484094
3,0.02363368,7.02,8.86,8.522938861
3,0.02511078,7.41,8.85,8.462484094
3,0.02511078,7.64,8.85,8.462484094
3,0.02511078,7.71,8.85,8.462484094
3,0.02511078,7.85,8.85,8.462484094
3,0.02363368,7.96,8.86,8.522938861
3,0.02511078,8,8.85,8.462484094
3,0.02363368,8.1,8.86,8.522938861
3,0.02215657,8.39,8.88,8.581599167
3,0.02215657,8.77,8.88,8.581599167
3,0.02215657,9.09,8.88,8.581599167
3,0.02215657,8.85,8.88,8.581599167
3,0.02215657,8.5,8.88,8.581599167
3,0.02215657,8.27,8.88,8.581599167
3,0.02363368,8.11,8.86,8.522938861
3,0.02363368,8.02,8.86,8.522938861
3,0.02363368,7.98,8.86,8.522938861
3,0.02363368,7.97,8.86,8.522938861
3,0.02363368,8.11,8.86,8.522938861
3,0.02511078,8.06,8.85,8.462484094
3,0.02511078,7.68,8.85,8.462484094
3,0.02511078,7.69,8.85,8.462484094
3,0.02658789,7.9,8.83,8.400234049
3,0.02511078,8.27,8.85,8.462484094
3,0.02511078,8.57,8.85,8.462484094
3,0.02511078,8.73,8.85,8.462484094
3,0.02511078,8.74,8.85,8.462484094
3,0.02511078,8.7,8.85,8.462484094
3,0.02511078,8.56,8.85,8.462484094
3,0.02363368,8.5,8.86,8.522938861
3,0.02363368,8.79,8.86,8.522938861
3,0.02363368,9.08,8.86,8.522938861
3,0.02215657,9.48,8.88,8.581599167
3,0.02215657,9.51,8.88,8.581599167
3,0.02215657,9.53,8.88,8.581599167
3,0.02215657,9.54,8.88,8.581599167
3,0.02067947,9.55,8.89,8.638464218
3,0.02067947,9.55,8.89,8.638464218
3,0.01920236,9.26,8.9,8.693534784
3,0.02067947,8.65,8.89,8.638464218
3,0.01920236,8.02,8.9,8.693534784
3,0.01920236,7.72,8.9,8.693534784
3,0.01920236,7.91,8.9,8.693534784
2,0.01772526,7.87,8.76,8.746810119
2,0.01772526,7.58,8.76,8.746810119
2,0.01920236,7.37,8.75,8.693534784
2,0.01772526,7.34,8.76,8.746810119
1,0.01772526,7.52,9.07,8.746810119
1,0.01772526,7.66,9.07,8.746810119
1,0.01920236,7.85,9.06,8.693534784
1,0.01920236,8.08,9.06,8.693534784
1,0.01772526,8.29,9.07,8.746810119
1,0.01772526,8.56,9.07,8.746810119
1,0.01920236,8.74,9.06,8.693534784
1,0.01920236,9.02,9.06,8.693534784
1,0.01772526,9.35,9.07,8.746810119
1,0.01772526,9.64,9.07,8.746810119
1,0.01772526,9.61,9.07,8.746810119
1,0.01772526,9.58,9.07,8.746810119
1,0.01772526,9.54,9.07,8.746810119
1,0.01772526,9.53,9.07,8.746810119
1,0.01772526,9.53,9.07,8.746810119
1,0.01920236,9.49,9.06,8.693534784
1,0.01772526,9.46,9.07,8.746810119
1,0.01772526,9.45,9.07,8.746810119
1,0.01772526,9.35,9.07,8.746810119
1,0.01624815,9.19,9.08,8.798290945
1,0.01624815,9.04,9.08,8.798290945
1,0.01772526,8.82,9.07,8.746810119
1,0.01772526,8.46,9.07,8.746810119
1,0.01772526,8.28,9.07,8.746810119
1,0.01772526,8.29,9.07,8.746810119
1,0.01920236,8.45,9.06,8.693534784
1,0.01772526,8.59,9.07,8.746810119
1,0.01772526,8.59,9.07,8.746810119
1,0.01772526,8.62,9.07,8.746810119
1,0.01772526,8.67,9.07,8.746810119
1,0.01920236,8.65,9.06,8.693534784
1,0.01920236,8.73,9.06,8.693534784
1,0.01772526,9.19,9.07,8.746810119
1,0.01624815,9.61,9.08,8.798290945
1,0.01772526,8.79,9.07,8.746810119
1,0.01772526,7.54,9.07,8.746810119
1,0.01772526,5.43,9.07,8.746810119
1,0.01772526,5.43,9.07,8.746810119
1,0.01920236,5.67,9.06,8.693534784
1,0.01920236,6.6,9.06,8.693534784
1,0.01772526,7.34,9.07,8.746810119
1,0.01920236,7.93,9.06,8.693534784
1,0.01920236,8.21,9.06,8.693534784
1,0.01920236,8.41,9.06,8.693534784
1,0.01772526,8.88,9.07,8.746810119
1,0.01772526,9.3,9.07,8.746810119
1,0.01920236,9.65,9.06,8.693534784
1,0.01772526,9.69,9.07,8.746810119
1,0.01624815,9.67,9.08,8.798290945
1,0.01624815,9.48,9.08,8.798290945
1,0.01624815,9.14,9.08,8.798290945
1,0.01624815,8.77,9.08,8.798290945
1,0.01624815,8.55,9.08,8.798290945
1,0.01477105,8.41,9.08,8.847976566
1,0.01477105,8.14,9.08,8.847976566
1,0.01329394,7.84,9.09,8.895867652
1,0.01329394,7.84,9.09,8.895867652
1,0.01181684,7.77,9.09,8.941963557
1,0.01329394,7.53,9.09,8.895867652
1,0.01329394,8.02,9.09,8.895867652
1,0.01181684,8.6,9.09,8.941963557
1,0.01181684,9.04,9.09,8.941963557
1,0.01181684,9.37,9.09,8.941963557
1,0.01181684,8.74,9.09,8.941963557
1,0.01181684,8.34,9.09,8.941963557
1,0.01181684,8.09,9.09,8.941963557
1,0.01181684,8.14,9.09,8.941963557
1,0.01329394,8.24,9.09,8.895867652
1,0.01329394,8.36,9.09,8.895867652
1,0.01181684,8.35,9.09,8.941963557
1,0.01329394,8.3,9.09,8.895867652
1,0.01181684,8.33,9.09,8.941963557
1,0.01181684,8.33,9.09,8.941963557
1,0.01181684,8.39,9.09,8.941963557
1,0.01329394,8.34,9.09,8.895867652
1,0.01181684,8.25,9.09,8.941963557
1,0.01181684,7.91,9.09,8.941963557
1,0.01329394,7.6,9.09,8.895867652
1,0.01329394,7.6,9.09,8.895867652
1,0.01329394,7.47,9.09,8.895867652
1,0.01329394,7.02,9.09,8.895867652
1,0.01329394,6.91,9.09,8.895867652
1,0.01329394,6.91,9.09,8.895867652
1,0.01329394,7.61,9.09,8.895867652
1,0.01181684,8.41,9.09,8.941963557
1,0.01329394,9.25,9.09,8.895867652
1,0.01329394,9.46,9.09,8.895867652
1,0.01329394,9.46,9.09,8.895867652
1,0.01181684,9.44,9.09,8.941963557
1,0.01329394,9.43,9.09,8.895867652
1,0.01181684,9.46,9.09,8.941963557
1,0.01181684,9.47,9.09,8.941963557
1,0.01033973,9.47,9.09,8.986264904
1,0.01181684,9.56,9.09,8.941963557
1,0.01181684,9.66,9.09,8.941963557
1,0.01181684,9.67,9.09,8.941963557
1,0.01181684,9.69,9.09,8.941963557
1,0.01181684,9.04,9.09,8.941963557
1,0.01181684,8.5,9.09,8.941963557
1,0.01033973,8.08,9.09,8.986264904
1,0.01181684,7.85,9.09,8.941963557
1,0.01181684,7.7,9.09,8.941963557
1,0.01181684,7.7,9.09,8.941963557
1,0.01181684,7.09,9.09,8.941963557
1,0.01181684,5.37,9.09,8.941963557
1,0.01181684,5.37,9.09,8.941963557
1,0.01181684,5.51,9.09,8.941963557
1,0.01181684,6.87,9.09,8.941963557
1,0.01181684,8.03,9.09,8.941963557
1,0.01181684,9.55,9.09,8.941963557
1,0.01181684,9.59,9.09,8.941963557
1,0.01181684,9.53,9.09,8.941963557
1,0.01181684,9.43,9.09,8.941963557
1,0.01181684,9.39,9.09,8.941963557
1,0.01181684,9.37,9.09,8.941963557
1,0.01181684,9.36,9.09,8.941963557
1,0.01181684,9.36,9.09,8.941963557
1,0.01181684,9.32,9.09,8.941963557
1,0.01181684,9.29,9.09,8.941963557
1,0.01181684,9.29,9.09,8.941963557
1,0.01181684,9.32,9.09,8.941963557
1,0.01181684,9.37,9.09,8.941963557
1,0.01181684,9.4,9.09,8.941963557
1,0.01181684,9.43,9.09,8.941963557
1,0.01181684,9.47,9.09,8.941963557
1,0.01181684,9.49,9.09,8.941963557
1,0.01181684,9.49,9.09,8.941963557
1,0.01181684,9.49,9.09,8.941963557
1,0.01181684,9.49,9.09,8.941963557
1,0.01329394,9.49,9.09,8.895867652
1,0.01329394,9.47,9.09,8.895867652
1,0.01329394,9.44,9.09,8.895867652
1,0.01329394,9.51,9.09,8.895867652
1,0.01181684,9.58,9.09,8.941963557
1,0.01181684,9.58,9.09,8.941963557
1,0.01181684,9.58,9.09,8.941963557
1,0.01181684,9.25,9.09,8.941963557
1,0.01181684,8.87,9.09,8.941963557
1,0.01181684,8.42,9.09,8.941963557
1,0.01181684,8.36,9.09,8.941963557
1,0.01181684,8.3,9.09,8.941963557
1,0.01329394,8.1,9.09,8.895867652
1,0.01329394,7.96,9.09,8.895867652
1,0.01329394,7.65,9.09,8.895867652
1,0.01329394,7.44,9.09,8.895867652
1,0.01329394,7.23,9.09,8.895867652
1,0.01181684,6.9,9.09,8.941963557
1,0.01181684,6.73,9.09,8.941963557
1,0.01181684,7.01,9.09,8.941963557
1,0.01181684,7.06,9.09,8.941963557
1,0.01181684,7.06,9.09,8.941963557
1,0.01181684,7.78,9.09,8.941963557
1,0.01181684,8.03,9.09,8.941963557
1,0.01181684,8.15,9.09,8.941963557
1,0.01181684,8.66,9.09,8.941963557
1,0.01033973,9.53,9.09,8.986264904
1,0.01033973,9.53,9.09,8.986264904
1,0.01181684,9.53,9.09,8.941963557
1,0.01033973,9.53,9.09,8.986264904
1,0.01181684,9.53,9.09,8.941963557
1,0.01181684,9.53,9.09,8.941963557
1,0.01033973,9.53,9.09,8.986264904
1,0.01329394,9.61,9.09,8.895867652
1,0.01181684,9.61,9.09,8.941963557
1,0.01181684,9.61,9.09,8.941963557
1,0.01329394,9.61,9.09,8.895867652
1,0.01329394,9.61,9.09,8.895867652
1,0.01329394,9.61,9.09,8.895867652
1,0.01329394,9.61,9.09,8.895867652
1,0.01181684,9.04,9.09,8.941963557
1,0.01329394,8.58,9.09,8.895867652
1,0.01181684,8.35,9.09,8.941963557
1,0.01181684,7.68,9.09,8.941963557
1,0.01329394,6.59,9.09,8.895867652
1,0.01329394,6.8,9.09,8.895867652
1,0.01329394,6.91,9.09,8.895867652
1,0.01329394,6.91,9.09,8.895867652
1,0.01329394,7.09,9.09,8.895867652
1,0.01181684,7.31,9.09,8.941963557
1,0.01181684,7.65,9.09,8.941963557
1,0.01181684,7.91,9.09,8.941963557
1,0.01181684,8.01,9.09,8.941963557
1,0.01181684,8.35,9.09,8.941963557
1,0.01033973,8.88,9.09,8.986264904
1,0.01181684,9.16,9.09,8.941963557
1,0.01181684,9.42,9.09,8.941963557
1,0.01329394,9.42,9.09,8.895867652
1,0.01329394,9.41,9.09,8.895867652
1,0.01181684,9.4,9.09,8.941963557
1,0.01181684,9.37,9.09,8.941963557
1,0.01181684,9.35,9.09,8.941963557
1,0.01329394,9.35,9.09,8.895867652
1,0.01329394,9.33,9.09,8.895867652
1,0.01181684,9.28,9.09,8.941963557
1,0.01329394,9.51,9.09,8.895867652
1,0.01181684,9.53,9.09,8.941963557
1,0.01181684,9.55,9.09,8.941963557
1,0.01033973,9.56,9.09,8.986264904
1,0.01033973,9.57,9.09,8.986264904
1,0.01033973,9.58,9.09,8.986264904
1,0.01033973,9.58,9.09,8.986264904
1,0.01033973,9.58,9.09,8.986264904
1,0.01181684,9.58,9.09,8.941963557
1,0.01181684,9.14,9.09,8.941963557
1,0.01033973,8.63,9.09,8.986264904
1,0.01329394,8.1,9.09,8.895867652
1,0.01329394,7.8,9.09,8.895867652
1,0.01181684,7.6,9.09,8.941963557
1,0.01329394,7.6,9.09,8.895867652
1,0.01329394,7.6,9.09,8.895867652
1,0.01329394,7.6,9.09,8.895867652
1,0.01329394,7.23,9.09,8.895867652
1,0.01033973,6.87,9.09,8.986264904
1,0.01181684,7.65,9.09,8.941963557
1,0.01181684,8.52,9.09,8.941963557
1,0.01181684,9.37,9.09,8.941963557
1,0.01181684,9.58,9.09,8.941963557
1,0.01181684,9.58,9.09,8.941963557
1,0.01033973,9.58,9.09,8.986264904
1,0.01033973,9.58,9.09,8.986264904
1,0.01033973,9.58,9.09,8.986264904
1,0.01033973,9.57,9.09,8.986264904
1,0.01033973,9.53,9.09,8.986264904
1,0.01033973,9.52,9.09,8.986264904
1,0.01033973,9.51,9.09,8.986264904
1,0.01033973,9.51,9.09,8.986264904
1,0.01033973,9.51,9.09,8.986264904
1,0.01033973,9.49,9.09,8.986264904
1,0.01033973,9.48,9.09,8.986264904
1,0.01181684,9.49,9.09,8.941963557
1,0.01181684,9.43,9.09,8.941963557
1,0.01181684,9.4,9.09,8.941963557
1,0.01181684,9.41,9.09,8.941963557
1,0.01181684,9.44,9.09,8.941963557
1,0.01181684,9.47,9.09,8.941963557
1,0.01181684,9.46,9.09,8.941963557
1,0.01181684,9.46,9.09,8.941963557
1,0.01329394,9.48,9.09,8.895867652
1,0.01329394,9.49,9.09,8.895867652
1,0.01329394,9.52,9.09,8.895867652
1,0.01181684,9.56,9.09,8.941963557
1,0.01181684,9.61,9.09,8.941963557
1,0.01329394,9.61,9.09,8.895867652
1,0.01329394,9.62,9.09,8.895867652
1,0.01181684,9.62,9.09,8.941963557
1,0.01181684,9.57,9.09,8.941963557
1,0.01181684,9.51,9.09,8.941963557
1,0.01181684,9.48,9.09,8.941963557
1,0.01181684,9.45,9.09,8.941963557
1,0.01181684,9.39,9.09,8.941963557
1,0.01329394,9.37,9.09,8.895867652
1,0.01181684,9.37,9.09,8.941963557
1,0.01181684,9.37,9.09,8.941963557
1,0.01181684,9.37,9.09,8.941963557
1,0.01181684,9.37,9.09,8.941963557
1,0.01329394,9.4,9.09,8.895867652
1,0.01181684,9.54,9.09,8.941963557
1,0.01181684,9.58,9.09,8.941963557
1,0.01033973,9.58,9.09,8.986264904
1,0.01033973,9.58,9.09,8.986264904
1,0.01033973,9.58,9.09,8.986264904
1,0.01181684,9.58,9.09,8.941963557
1,0.01033973,9.58,9.09,8.986264904
1,0.01033973,9.58,9.09,8.986264904
1,0.01033973,9.58,9.09,8.986264904
1,0.01033973,9.58,9.09,8.986264904
1,0.01181684,9.58,9.09,8.941963557
1,0.01033973,9.58,9.09,8.986264904
1,0.01033973,9.58,9.09,8.986264904
1,0.01181684,9.62,9.09,8.941963557
1,0.01181684,9.65,9.09,8.941963557
1,0.01181684,9.65,9.09,8.941963557
1,0.01329394,9.65,9.09,8.895867652
1,0.01329394,9.65,9.09,8.895867652
1,0.01329394,9.65,9.09,8.895867652
1,0.01181684,9.63,9.09,8.941963557
1,0.01181684,9.63,9.09,8.941963557
1,0.01329394,9.63,9.09,8.895867652
1,0.01181684,9.63,9.09,8.941963557
1,0.01181684,9.6,9.09,8.941963557
1,0.01181684,9.53,9.09,8.941963557
1,0.01181684,9.53,9.09,8.941963557
1,0.01181684,9.53,9.09,8.941963557
1,0.01181684,9.53,9.09,8.941963557
1,0.01181684,9.55,9.09,8.941963557
1,0.01181684,9.58,9.09,8.941963557
1,0.01181684,9.58,9.09,8.941963557
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.58,9.09,8.895867652
1,0.01181684,9.58,9.09,8.941963557
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.59,9.09,8.895867652
1,0.01329394,9.6,9.09,8.895867652
1,0.01181684,9.6,9.09,8.941963557
1,0.01181684,9.6,9.09,8.941963557
1,0.01181684,9.6,9.09,8.941963557
1,0.01181684,9.6,9.09,8.941963557
1,0.01181684,9.54,9.09,8.941963557
1,0.01181684,9.28,9.09,8.941963557
1,0.01181684,9.06,9.09,8.941963557
1,0.01181684,8.96,9.09,8.941963557
1,0.01181684,8.8,9.09,8.941963557
1,0.01181684,8.54,9.09,8.941963557
1,0.01181684,8.12,9.09,8.941963557
1,0.01181684,8.2,9.09,8.941963557
1,0.01181684,8.59,9.09,8.941963557
1,0.01181684,8.65,9.09,8.941963557
1,0.01033973,8.71,9.09,8.986264904
