1,0.01329394,8.93,9.09,8.895867652
1,0.01772526,8.43,9.07,8.746810119
1,0.01624815,8.19,9.08,8.798290945
1,0.01772526,7.99,9.07,8.746810119
1,0.01772526,7.69,9.07,8.746810119
1,0.01624815,7.64,9.08,8.798290945
1,0.01624815,7.62,9.08,8.798290945
1,0.01477105,7.62,9.09,8.847976566
1,0.01477105,7.49,9.09,8.847976566
1,0.01477105,7.34,9.09,8.847976566
1,0.01329394,7.33,9.09,8.895867652
1,0.01329394,7.28,9.09,8.895867652
1,0.01181684,7.2,9.1,8.941963557
1,0.01181684,7.12,9.1,8.941963557
1,0.01181684,7.38,9.1,8.941963557
1,0.01033973,7.35,9.1,8.986264904
1,0.01181684,9.49,9.1,8.941963557
1,0.01181684,9.49,9.1,8.941963557
1,0.01181684,9.51,9.1,8.941963557
1,0.01033973,9.52,9.1,8.986264904
1,0.01181684,9.52,9.1,8.941963557
1,0.01033973,9.53,9.1,8.986264904
1,0.01033973,9.58,9.1,8.986264904
1,0.01033973,9.59,9.1,8.986264904
1,0.01181684,9.58,9.1,8.941963557
1,0.01181684,9.6,9.1,8.941963557
1,0.01181684,9.61,9.1,8.941963557
1,0.01181684,9.62,9.1,8.941963557
1,0.01181684,9.64,9.1,8.941963557
1,0.01181684,9.67,9.1,8.941963557
1,0.01329394,9.68,9.09,8.895867652
1,0.01329394,9.67,9.09,8.895867652
1,0.01181684,9.65,9.1,8.941963557
1,0.01181684,9.64,9.1,8.941963557
1,0.01181684,9.67,9.1,8.941963557
1,0.01181684,9.66,9.1,8.941963557
1,0.01181684,9.63,9.1,8.941963557
1,0.01181684,9.63,9.1,8.941963557
1,0.01181684,9.62,9.1,8.941963557
1,0.01181684,9.59,9.1,8.941963557
1,0.01181684,9.58,9.1,8.941963557
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.58,9.09,8.895867652
1,0.01181684,9.58,9.1,8.941963557
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.58,9.09,8.895867652
1,0.01181684,9.58,9.1,8.941963557
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.58,9.09,8.895867652
1,0.01181684,9.58,9.1,8.941963557
1,0.01329394,9.23,9.09,8.895867652
1,0.01329394,8.9,9.09,8.895867652
1,0.01329394,8.53,9.09,8.895867652
1,0.01329394,8.49,9.09,8.895867652
1,0.01329394,8.45,9.09,8.895867652
1,0.01181684,8.34,9.1,8.941963557
1,0.01329394,8.36,9.09,8.895867652
1,0.01329394,8.47,9.09,8.895867652
1,0.01181684,8.39,9.1,8.941963557
1,0.01181684,8.25,9.1,8.941963557
1,0.01181684,8.22,9.1,8.941963557
1,0.01181684,8.55,9.1,8.941963557
1,0.01181684,9.43,9.1,8.941963557
1,0.01181684,9.63,9.1,8.941963557
1,0.01181684,9.63,9.1,8.941963557
1,0.01329394,9.63,9.09,8.895867652
1,0.01181684,9.62,9.1,8.941963557
1,0.01329394,9.59,9.09,8.895867652
1,0.01181684,9.58,9.1,8.941963557
1,0.01181684,9.58,9.1,8.941963557
1,0.01329394,9.67,9.09,8.895867652
1,0.01181684,9.71,9.1,8.941963557
1,0.01329394,9.69,9.09,8.895867652
1,0.01181684,9.68,9.1,8.941963557
1,0.01181684,9.68,9.1,8.941963557
1,0.01181684,9.69,9.1,8.941963557
1,0.01181684,9.71,9.1,8.941963557
1,0.01181684,9.71,9.1,8.941963557
1,0.01181684,9.72,9.1,8.941963557
1,0.01181684,9.74,9.1,8.941963557
1,0.01181684,9.73,9.1,8.941963557
1,0.01181684,9.73,9.1,8.941963557
1,0.01181684,9.75,9.1,8.941963557
1,0.01181684,9.77,9.1,8.941963557
1,0.01181684,9.75,9.1,8.941963557
1,0.01181684,9.75,9.1,8.941963557
1,0.01181684,9.75,9.1,8.941963557
1,0.01181684,9.71,9.1,8.941963557
1,0.01181684,9.69,9.1,8.941963557
1,0.01181684,9.68,9.1,8.941963557
1,0.01181684,9.68,9.1,8.941963557
1,0.01181684,9.68,9.1,8.941963557
1,0.01181684,9.67,9.1,8.941963557
1,0.01181684,9.66,9.1,8.941963557
1,0.01033973,9.65,9.1,8.986264904
1,0.01033973,9.63,9.1,8.986264904
1,0.01181684,9.59,9.1,8.941963557
1,0.01033973,9.57,9.1,8.986264904
1,0.01181684,9.56,9.1,8.941963557
1,0.01033973,9.56,9.1,8.986264904
1,0.01033973,9.57,9.1,8.986264904
1,0.01181684,9.63,9.1,8.941963557
1,0.01181684,9.66,9.1,8.941963557
1,0.01181684,9.66,9.1,8.941963557
1,0.01181684,9.66,9.1,8.941963557
1,0.01181684,9.66,9.1,8.941963557
1,0.01181684,9.66,9.1,8.941963557
1,0.01181684,9.69,9.1,8.941963557
1,0.01181684,9.8,9.1,8.941963557
1,0.01181684,9.82,9.1,8.941963557
1,0.01181684,9.8,9.1,8.941963557
1,0.01181684,9.65,9.1,8.941963557
1,0.01181684,9.58,9.1,8.941963557
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.62,9.09,8.895867652
1,0.01329394,9.63,9.09,8.895867652
1,0.01181684,9.63,9.1,8.941963557
1,0.01329394,9.63,9.09,8.895867652
1,0.01329394,9.63,9.09,8.895867652
1,0.01181684,9.56,9.1,8.941963557
1,0.01181684,9.5,9.1,8.941963557
1,0.01181684,9.58,9.1,8.941963557
1,0.01329394,9.61,9.09,8.895867652
1,0.01329394,9.61,9.09,8.895867652
1,0.01329394,9.6,9.09,8.895867652
1,0.01181684,9.58,9.1,8.941963557
1,0.01181684,9.58,9.1,8.941963557
1,0.01033973,9.58,9.1,8.986264904
1,0.01181684,9.58,9.1,8.941963557
1,0.01181684,9.52,9.1,8.941963557
1,0.01181684,9.43,9.1,8.941963557
1,0.01181684,9.38,9.1,8.941963557
1,0.01181684,9.37,9.1,8.941963557
1,0.01181684,9.37,9.1,8.941963557
1,0.01181684,9.37,9.1,8.941963557
1,0.01181684,9.37,9.1,8.941963557
1,0.01181684,9.37,9.1,8.941963557
1,0.01181684,9.37,9.1,8.941963557
1,0.01181684,9.37,9.1,8.941963557
1,0.01181684,9.41,9.1,8.941963557
1,0.01181684,9.51,9.1,8.941963557
1,0.01181684,9.55,9.1,8.941963557
1,0.01181684,9.58,9.1,8.941963557
1,0.01181684,9.58,9.1,8.941963557
1,0.01181684,9.58,9.1,8.941963557
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.58,9.09,8.895867652
1,0.01181684,9.58,9.1,8.941963557
1,0.01181684,9.58,9.1,8.941963557
1,0.01181684,9.57,9.1,8.941963557
1,0.01181684,9.56,9.1,8.941963557
1,0.01181684,9.56,9.1,8.941963557
1,0.01181684,9.56,9.1,8.941963557
1,0.01181684,9.57,9.1,8.941963557
1,0.01181684,9.57,9.1,8.941963557
1,0.01181684,9.57,9.1,8.941963557
1,0.01181684,9.56,9.1,8.941963557
1,0.01329394,9.56,9.09,8.895867652
1,0.01329394,9.56,9.09,8.895867652
1,0.01329394,9.56,9.09,8.895867652
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.14,9.09,8.895867652
1,0.01181684,8.67,9.1,8.941963557
1,0.01329394,8.52,9.09,8.895867652
1,0.01329394,8.49,9.09,8.895867652
1,0.01329394,8.49,9.09,8.895867652
1,0.01181684,8.57,9.1,8.941963557
1,0.01181684,8.6,9.1,8.941963557
1,0.01181684,8.52,9.1,8.941963557
1,0.01329394,8.49,9.09,8.895867652
1,0.01181684,8.49,9.1,8.941963557
1,0.01181684,8.45,9.1,8.941963557
1,0.01181684,8.58,9.1,8.941963557
1,0.01181684,8.97,9.1,8.941963557
1,0.01181684,9.57,9.1,8.941963557
1,0.01181684,9.54,9.1,8.941963557
1,0.01033973,9.52,9.1,8.986264904
1,0.01033973,9.49,9.1,8.986264904
1,0.01033973,9.49,9.1,8.986264904
1,0.01033973,9.5,9.1,8.986264904
1,0.01181684,9.53,9.1,8.941963557
1,0.01181684,9.3,9.1,8.941963557
1,0.01181684,8.45,9.1,8.941963557
1,0.01181684,7.9,9.1,8.941963557
1,0.01181684,7.51,9.1,8.941963557
1,0.01329394,7.52,9.09,8.895867652
1,0.01329394,7.55,9.09,8.895867652
1,0.01329394,7.26,9.09,8.895867652
1,0.01329394,7.22,9.09,8.895867652
1,0.01181684,7.2,9.1,8.941963557
1,0.01181684,6.97,9.1,8.941963557
1,0.01181684,6.88,9.1,8.941963557
1,0.01329394,6.89,9.09,8.895867652
1,0.01181684,6.89,9.1,8.941963557
1,0.01181684,6.82,9.1,8.941963557
1,0.01033973,6.48,9.1,8.986264904
1,0.01033973,6.28,9.1,8.986264904
1,0.01033973,6.3,9.1,8.986264904
1,0.01033973,5.98,9.1,8.986264904
1,0.01181684,5.39,9.1,8.941963557
1,0.01181684,5.37,9.1,8.941963557
1,0.01181684,5.37,9.1,8.941963557
1,0.01033973,5.37,9.1,8.986264904
1,0.01033973,6.13,9.1,8.986264904
1,0.01033973,7.41,9.1,8.986264904
1,0.01181684,7.81,9.1,8.941963557
1,0.01181684,8.01,9.1,8.941963557
1,0.01181684,8.34,9.1,8.941963557
1,0.01181684,8.81,9.1,8.941963557
1,0.01181684,9.46,9.1,8.941963557
1,0.01181684,9.38,9.1,8.941963557
1,0.01181684,8.91,9.1,8.941963557
1,0.01329394,8.52,9.09,8.895867652
1,0.01329394,8.16,9.09,8.895867652
1,0.01329394,7.75,9.09,8.895867652
1,0.01329394,7.33,9.09,8.895867652
1,0.01329394,6.89,9.09,8.895867652
1,0.01477105,7.49,9.09,8.847976566
1,0.01477105,7.83,9.09,8.847976566
1,0.01329394,7.84,9.09,8.895867652
1,0.01329394,7.89,9.09,8.895867652
1,0.01329394,8.25,9.09,8.895867652
1,0.01329394,8.67,9.09,8.895867652
1,0.01181684,8.67,9.1,8.941963557
1,0.01329394,8.38,9.09,8.895867652
1,0.01181684,8.33,9.1,8.941963557
1,0.01181684,8.3,9.1,8.941963557
1,0.01181684,8.13,9.1,8.941963557
1,0.01181684,7.94,9.1,8.941963557
1,0.01181684,7.92,9.1,8.941963557
1,0.01181684,7.9,9.1,8.941963557
1,0.01181684,7.9,9.1,8.941963557
1,0.01181684,7.9,9.1,8.941963557
1,0.01181684,7.97,9.1,8.941963557
1,0.01181684,8.11,9.1,8.941963557
1,0.01181684,8.12,9.1,8.941963557
1,0.01181684,8.09,9.1,8.941963557
1,0.01181684,8.29,9.1,8.941963557
1,0.01181684,9.21,9.1,8.941963557
1,0.01181684,9.58,9.1,8.941963557
1,0.01033973,9.58,9.1,8.986264904
1,0.01181684,9.58,9.1,8.941963557
1,0.01033973,9.58,9.1,8.986264904
1,0.01181684,9.58,9.1,8.941963557
1,0.01181684,9.58,9.1,8.941963557
1,0.01181684,9.58,9.1,8.941963557
1,0.01181684,9.58,9.1,8.941963557
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.58,9.09,8.895867652
1,0.01181684,9.58,9.1,8.941963557
1,0.01181684,9.58,9.1,8.941963557
1,0.01181684,9.58,9.1,8.941963557
1,0.01181684,9.58,9.1,8.941963557
1,0.01181684,9.58,9.1,8.941963557
1,0.01181684,9.58,9.1,8.941963557
1,0.01181684,5.34,9.1,8.941963557
1,0.01181684,5.39,9.1,8.941963557
1,0.01181684,6.63,9.1,8.941963557
1,0.01181684,6.89,9.1,8.941963557
1,0.01181684,6.89,9.1,8.941963557
1,0.01329394,7.47,9.09,8.895867652
1,0.01181684,7.99,9.1,8.941963557
1,0.01181684,8.01,9.1,8.941963557
1,0.01329394,8.1,9.09,8.895867652
1,0.01329394,8.4,9.09,8.895867652
1,0.01181684,8.61,9.1,8.941963557
1,0.01329394,8.93,9.09,8.895867652
1,0.01181684,9.33,9.1,8.941963557
1,0.01181684,9.6,9.1,8.941963557
1,0.01329394,9.6,9.09,8.895867652
1,0.01329394,9.57,9.09,8.895867652
1,0.01181684,9.52,9.1,8.941963557
1,0.01181684,9.5,9.1,8.941963557
1,0.01329394,9.5,9.09,8.895867652
1,0.01329394,9.46,9.09,8.895867652
1,0.01329394,9.39,9.09,8.895867652
1,0.01181684,9.32,9.1,8.941963557
1,0.01181684,9.23,9.1,8.941963557
1,0.01181684,9.17,9.1,8.941963557
1,0.01181684,9.13,9.1,8.941963557
1,0.01181684,9.1,9.1,8.941963557
1,0.01181684,9.12,9.1,8.941963557
1,0.01329394,9.13,9.09,8.895867652
1,0.01329394,9.13,9.09,8.895867652
1,0.01181684,9.13,9.1,8.941963557
1,0.01181684,9.17,9.1,8.941963557
1,0.01181684,9.31,9.1,8.941963557
1,0.01329394,9.58,9.09,8.895867652
1,0.01329394,9.58,9.09,8.895867652
1,0.01477105,9.58,9.09,8.847976566
1,0.01329394,9.58,9.09,8.895867652
1,0.01477105,9.58,9.09,8.847976566
1,0.01477105,9.58,9.09,8.847976566
1,0.01624815,9.58,9.08,8.798290945
1,0.01772526,9.58,9.07,8.746810119
1,0.01772526,9.58,9.07,8.746810119
1,0.01772526,9.58,9.07,8.746810119
1,0.01920236,9.58,9.07,8.693534784
1,0.01920236,9.58,9.07,8.693534784
1,0.01920236,9.58,9.07,8.693534784
1,0.01920236,9.58,9.07,8.693534784
1,0.01920236,9.58,9.07,8.693534784
1,0.01772526,9.58,9.07,8.746810119
1,0.01772526,9.58,9.07,8.746810119
1,0.01624815,9.58,9.08,8.798290945
1,0.01772526,9.58,9.07,8.746810119
1,0.01772526,9.58,9.07,8.746810119
1,0.01772526,9.58,9.07,8.746810119
1,0.01624815,9.58,9.08,8.798290945
1,0.01772526,9.58,9.07,8.746810119
1,0.01772526,9.58,9.07,8.746810119
1,0.01772526,9.58,9.07,8.746810119
1,0.01772526,9.58,9.07,8.746810119
1,0.01772526,9.58,9.07,8.746810119
1,0.01772526,9.58,9.07,8.746810119
1,0.01772526,9.58,9.07,8.746810119
1,0.01772526,9.58,9.07,8.746810119
1,0.01772526,9.58,9.07,8.746810119
1,0.01624815,9.6,9.08,8.798290945
1,0.01624815,9.62,9.08,8.798290945
1,0.01624815,9.3,9.08,8.798290945
1,0.01624815,8.99,9.08,8.798290945
1,0.01772526,8.72,9.07,8.746810119
1,0.01624815,8.59,9.08,8.798290945
1,0.01772526,8.5,9.07,8.746810119
1,0.01772526,8.46,9.07,8.746810119
1,0.01772526,8.41,9.07,8.746810119
1,0.01920236,8.29,9.07,8.693534784
1,0.01920236,8.13,9.07,8.693534784
1,0.01920236,8.03,9.07,8.693534784
1,0.01920236,8.1,9.07,8.693534784
1,0.01772526,8.15,9.07,8.746810119
1,0.01772526,8.13,9.07,8.746810119
1,0.01772526,8.06,9.07,8.746810119
1,0.01772526,8.06,9.07,8.746810119
1,0.01772526,8.09,9.07,8.746810119
1,0.01772526,8.15,9.07,8.746810119
1,0.01772526,8.15,9.07,8.746810119
1,0.01772526,7.99,9.07,8.746810119
1,0.01772526,7.65,9.07,8.746810119
1,0.01772526,7.53,9.07,8.746810119
1,0.01772526,7.67,9.07,8.746810119
1,0.01772526,8.71,9.07,8.746810119
1,0.01920236,9.57,9.07,8.693534784
1,0.01772526,9.55,9.07,8.746810119
1,0.01772526,9.55,9.07,8.746810119
1,0.01772526,9.55,9.07,8.746810119
1,0.01920236,9.55,9.07,8.693534784
1,0.01920236,9.48,9.07,8.693534784
1,0.01920236,8.8,9.07,8.693534784
1,0.02067947,8.37,9.06,8.638464218
1,0.02215657,8.14,9.05,8.581599167
1,0.02363368,8.22,9.04,8.522938861
1,0.02215657,8.26,9.05,8.581599167
1,0.02363368,8.23,9.04,8.522938861
1,0.02363368,8.24,9.04,8.522938861
2,0.02363368,8.23,8.72,8.522938861
2,0.02511078,8.25,8.71,8.462484094
2,0.02363368,8.26,8.72,8.522938861
3,0.02363368,8.42,8.88,8.522938861
3,0.02363368,8.52,8.88,8.522938861
3,0.02215657,8.57,8.89,8.581599167
3,0.02363368,8.42,8.88,8.522938861
3,0.02363368,8.07,8.88,8.522938861
3,0.02363368,7.69,8.88,8.522938861
3,0.02363368,7.38,8.88,8.522938861
3,0.02511078,7.2,8.87,8.462484094
3,0.02511078,7.24,8.87,8.462484094
3,0.02511078,7.44,8.87,8.462484094
3,0.02511078,7.43,8.87,8.462484094
3,0.02363368,7.4,8.88,8.522938861
3,0.02363368,7.41,8.88,8.522938861
3,0.02511078,7.61,8.87,8.462484094
3,0.02511078,8.22,8.87,8.462484094
3,0.02511078,8.97,8.87,8.462484094
3,0.02511078,9.72,8.87,8.462484094
3,0.02363368,9.72,8.88,8.522938861
3,0.02363368,9.71,8.88,8.522938861
3,0.02363368,9.68,8.88,8.522938861
3,0.02511078,9.65,8.87,8.462484094
3,0.02511078,9.62,8.87,8.462484094
3,0.02511078,9.61,8.87,8.462484094
3,0.02363368,9.61,8.88,8.522938861
3,0.02363368,9.61,8.88,8.522938861
3,0.02363368,9.6,8.88,8.522938861
3,0.02363368,9.56,8.88,8.522938861
3,0.02363368,9.56,8.88,8.522938861
3,0.02511078,9.56,8.87,8.462484094
3,0.02511078,9.56,8.87,8.462484094
3,0.02363368,9.57,8.88,8.522938861
3,0.02363368,9.6,8.88,8.522938861
3,0.02363368,9.61,8.88,8.522938861
3,0.02215657,9.61,8.89,8.581599167
3,0.02215657,9.61,8.89,8.581599167
3,0.02215657,9.61,8.89,8.581599167
3,0.02215657,9.61,8.89,8.581599167
3,0.02215657,9.6,8.89,8.581599167
3,0.02215657,9.6,8.89,8.581599167
3,0.02215657,9.37,8.89,8.581599167
3,0.02215657,8.99,8.89,8.581599167
3,0.02363368,8.62,8.88,8.522938861
3,0.02511078,8.47,8.87,8.462484094
3,0.02363368,8.33,8.88,8.522938861
3,0.02363368,8.15,8.88,8.522938861
3,0.02215657,7.98,8.89,8.581599167
3,0.02363368,7.88,8.88,8.522938861
3,0.02363368,7.54,8.88,8.522938861
3,0.02511078,6.75,8.87,8.462484094
3,0.02511078,6.7,8.87,8.462484094
3,0.02215657,6.87,8.89,8.581599167
3,0.02215657,7.08,8.89,8.581599167
3,0.02363368,7.14,8.88,8.522938861
3,0.02363368,7.47,8.88,8.522938861
3,0.02363368,8.04,8.88,8.522938861
3,0.02511078,8.68,8.87,8.462484094
3,0.02363368,8.99,8.88,8.522938861
3,0.02215657,9.58,8.89,8.581599167
3,0.02363368,9.58,8.88,8.522938861
3,0.02363368,9.58,8.88,8.522938861
3,0.02215657,9.58,8.89,8.581599167
3,0.02363368,8.62,8.88,8.522938861
3,0.02363368,7.39,8.88,8.522938861
3,0.02363368,5.93,8.88,8.522938861
3,0.02363368,5.34,8.88,8.522938861
3,0.02511078,5.34,8.87,8.462484094
3,0.02363368,5.34,8.88,8.522938861
3,0.02363368,5.34,8.88,8.522938861
3,0.02658789,6.18,8.85,8.400234049
3,0.02658789,6.88,8.85,8.400234049
3,0.02511078,7.31,8.87,8.462484094
3,0.02511078,7.49,8.87,8.462484094
3,0.02511078,7.49,8.87,8.462484094
3,0.02658789,7.75,8.85,8.400234049
3,0.02511078,7.89,8.87,8.462484094
3,0.02511078,7.97,8.87,8.462484094
3,0.02511078,8.1,8.87,8.462484094
3,0.02658789,8.22,8.85,8.400234049
3,0.02363368,8.39,8.88,8.522938861
3,0.02511078,8.53,8.87,8.462484094
3,0.02511078,8.67,8.87,8.462484094
3,0.02363368,8.87,8.88,8.522938861
3,0.02511078,9.15,8.87,8.462484094
3,0.02363368,9.42,8.88,8.522938861
3,0.02363368,9.65,8.88,8.522938861
3,0.02363368,9.69,8.88,8.522938861
3,0.02363368,9.72,8.88,8.522938861
3,0.02363368,9.47,8.88,8.522938861
3,0.02511078,9.12,8.87,8.462484094
3,0.02215657,8.78,8.89,8.581599167
3,0.02215657,8.64,8.89,8.581599167
3,0.02363368,8.54,8.88,8.522938861
3,0.02363368,8.45,8.88,8.522938861
3,0.02363368,8.26,8.88,8.522938861
3,0.02363368,7.82,8.88,8.522938861
3,0.02511078,7.74,8.87,8.462484094
3,0.02363368,7.72,8.88,8.522938861
3,0.02363368,7.94,8.88,8.522938861
3,0.02363368,8.19,8.88,8.522938861
3,0.02363368,8.5,8.88,8.522938861
3,0.02363368,8.6,8.88,8.522938861
3,0.02511078,8.67,8.87,8.462484094
3,0.02363368,8.8,8.88,8.522938861
3,0.02511078,8.9,8.87,8.462484094
3,0.02363368,8.91,8.88,8.522938861
3,0.02363368,8.87,8.88,8.522938861
3,0.02363368,8.81,8.88,8.522938861
3,0.02363368,8.66,8.88,8.522938861
3,0.02363368,8.45,8.88,8.522938861
3,0.02363368,8.28,8.88,8.522938861
3,0.02363368,8.15,8.88,8.522938861
3,0.02215657,7.99,8.89,8.581599167
3,0.02067947,7.79,8.9,8.638464218
3,0.01920236,7.64,8.91,8.693534784
3,0.01772526,7.79,8.91,8.746810119
2,0.01772526,7.97,8.76,8.746810119
2,0.01624815,8.18,8.76,8.798290945
2,0.01624815,8.31,8.76,8.798290945
1,0.01329394,8.6,9.09,8.895867652
1,0.01329394,9.04,9.09,8.895867652
1,0.01181684,9.37,9.1,8.941963557
1,0.01181684,9.37,9.1,8.941963557
1,0.01181684,9.36,9.1,8.941963557
1,0.01181684,9.37,9.1,8.941963557
1,0.01329394,9.37,9.09,8.895867652
1,0.01181684,9.37,9.1,8.941963557
1,0.01181684,9.37,9.1,8.941963557
1,0.01181684,9.47,9.1,8.941963557
1,0.01181684,9.63,9.1,8.941963557
1,0.01033973,9.66,9.1,8.986264904
1,0.01181684,9.66,9.1,8.941963557
1,0.01033973,9.58,9.1,8.986264904
1,0.01033973,9.45,9.1,8.986264904
1,0.01181684,8.54,9.1,8.941963557
1,0.01181684,8.16,9.1,8.941963557
1,0.01181684,8,9.1,8.941963557
1,0.01181684,8,9.1,8.941963557
1,0.01033973,7.88,9.1,8.986264904
1,0.01181684,7.6,9.1,8.941963557
1,0.01181684,7.68,9.1,8.941963557
1,0.01181684,7.8,9.1,8.941963557
1,0.01181684,7.61,9.1,8.941963557
1,0.01181684,7.5,9.1,8.941963557
1,0.01181684,7.54,9.1,8.941963557
1,0.01329394,7.26,9.09,8.895867652
1,0.01181684,6.79,9.1,8.941963557
1,0.01181684,6.61,9.1,8.941963557
1,0.01181684,6.5,9.1,8.941963557
1,0.01181684,6.62,9.1,8.941963557
1,0.01181684,6.44,9.1,8.941963557
1,0.01181684,6.11,9.1,8.941963557
1,0.01181684,6.05,9.1,8.941963557
1,0.01181684,6.05,9.1,8.941963557
1,0.01329394,6.11,9.09,8.895867652
1,0.01329394,6.19,9.09,8.895867652
1,0.01181684,6.29,9.1,8.941963557
1,0.01181684,6.65,9.1,8.941963557
1,0.01181684,7.12,9.1,8.941963557
1,0.01181684,7.61,9.1,8.941963557
1,0.01181684,8.46,9.1,8.941963557
1,0.01181684,9.28,9.1,8.941963557
1,0.01181684,9.58,9.1,8.941963557
1,0.01033973,9.58,9.1,8.986264904
1,0.01033973,9.58,9.1,8.986264904
1,0.01181684,9.57,9.1,8.941963557
